step,time,pv1_input_current_sum,pv1_input_current_avg,4000100388 output_source_priority,4000100388 charger_source_priority,4000100388 input_voltage_range,4000100388 ac_output_voltage,4000100388 ac_output_frequency,4000100388 max_ac_charging_current,4000100388 ac_input_current,4000100388 battery_charging_current,4000100388 ac_input_active_power,4000100388 ac_output_current,4000100388 ac_output_active_power,4000100388 pv1_input_current,4000100388 mode,4000100388 fault_mode,4000100237 output_source_priority,4000100237 charger_source_priority,4000100237 input_voltage_range,4000100237 ac_output_voltage,4000100237 ac_output_frequency,4000100237 max_ac_charging_current,4000100237 ac_input_current,4000100237 battery_charging_current,4000100237 ac_input_active_power,4000100237 ac_output_current,4000100237 ac_output_active_power,4000100237 pv1_input_current,4000100237 mode,4000100237 fault_mode
0,2024-04-30T11:48:17.673141,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
0,2024-04-30T11:48:19.308037,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
0,2024-04-30T11:48:20.929917,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
0,2024-04-30T11:48:22.694139,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
0,2024-04-30T11:48:24.366289,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
0,2024-04-30T11:48:26.195389,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
0,2024-04-30T11:48:28.036140,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
0,2024-04-30T11:48:29.613075,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
0,2024-04-30T11:48:31.120015,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
0,2024-04-30T11:48:32.940020,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
0,2024-04-30T11:48:34.567463,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
0,2024-04-30T11:48:36.228019,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
0,2024-04-30T11:48:37.738009,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
0,2024-04-30T11:48:39.379787,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:48:47.199516,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:48:53.196026,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:48:58.894398,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:49:04.673127,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:49:10.277275,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:49:15.834980,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:49:21.602096,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:49:27.316611,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:49:33.075547,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:49:38.842689,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:49:44.863184,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:49:50.510610,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:49:56.222532,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:50:01.941063,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:50:07.720623,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:50:13.554690,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:50:19.305868,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:50:24.916566,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:50:30.441616,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:50:36.029335,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:50:41.821243,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:50:47.516172,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:50:53.201544,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:50:58.896011,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:51:04.705286,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:51:10.468702,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:51:16.185919,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:51:21.803073,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:51:27.323677,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:51:32.924532,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:51:38.818143,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:51:44.401824,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:51:50.055865,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:51:55.722942,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:52:01.514077,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:52:07.362908,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:52:13.214380,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:52:19.019415,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:52:25.107487,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:52:30.831254,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:52:36.503426,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:52:42.277308,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:52:47.883627,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:52:53.403769,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:52:59.000794,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:53:04.718288,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:53:10.442508,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:53:16.365615,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:53:22.245670,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:53:27.932774,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:53:33.722346,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:53:39.309650,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:53:44.842069,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:53:50.546274,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:53:56.321175,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:54:02.153047,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:54:07.948650,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:54:13.941359,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:54:19.565522,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:54:25.281640,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:54:31.146984,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:54:36.743778,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:54:42.583772,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:54:48.426495,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:54:54.232704,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:55:00.170924,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:55:05.870445,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:55:11.706403,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:55:17.544040,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:55:23.327126,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:55:29.094992,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:55:34.891091,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:55:40.681760,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:55:46.572221,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:55:52.596828,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:55:58.393014,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:56:04.031360,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:56:09.562246,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
1,2024-04-30T11:56:15.189587,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0.0,0,0.0,S,00
